"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_a3a39450c00c42a29d9d624fb0cc0329\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_a3a39450c00c42a29d9d624fb0cc0329\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_a3a39450c00c42a29d9d624fb0cc0329\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_a3a39450c00c42a29d9d624fb0cc0329\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_a3a39450c00c42a29d9d624fb0cc0329\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_a3a39450c00c42a29d9d624fb0cc0329\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\net.maxon.asset.validlicensetype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_ad0c84fa9daa419b9b8166c4a52a2e76\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_e6bc79bd39f04c9886e2648cb98cb792\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_e6bc79bd39f04c9886e2648cb98cb792\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_e6bc79bd39f04c9886e2648cb98cb792\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_e6bc79bd39f04c9886e2648cb98cb792\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_e6bc79bd39f04c9886e2648cb98cb792\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_e6bc79bd39f04c9886e2648cb98cb792\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\net.maxon.asset.sort.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.asset.category.smartsearches\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\asset.json","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.assetcategory.uncategorized\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\asset.json","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.2d\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.array\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.array\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.array\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\asset.json","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.color\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\asset.json","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.context\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\asset.json","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_net.maxon.nodecategory.conversion\1\strings_pl-PL.meta","0"
